# SIMULATION ARGUMENTS
 
 #prefix                test                # Default is BNGL filename
 #suffix                equil               # Default is '' (nothing)
 #netfile               test.net            # Default is {BNGL_filename}.net
 method                 ode                 # Currently supported methods are "ode", "pla", "ssa", and "nf"
 verbose                1                   # Default is 0
 #continue              1                   # Default is 0
 t_start                0                   # Default is 0
 t_end                  20                  # No default (required if 'sample_times' not defined)
 n_output_steps         200                 # Default is 1 (formerly 'n_steps')
 #sample_times          [2,7,11,14,19,22]   # No default ('n_output_steps' takes precedence if both defined)
 output_step_interval   INFINITY            # Default is INFINITY 
 max_sim_steps          INFINITY            # Default is INFINITY 
 #stop_if               (G>6000)&&(P>8000)  # Default is NULL
 #print_on_stop         0                   # Default is 1
 atol                   1e-8                # Default is 1e-8
 rtol                   1e-8                # Default is 1e-8
 sparse                 0                   # Default is 0
 steady_state           0                   # Default is 0
 #seed                  10                  # Default is floor(rand(2**31))
 pla_config             fEuler|post-eps:sb|eps=0.03|Models2/ButcherTableau.txt  # No default (required if method is "pla")
 pla_output             0                   # Default is 0 (PLA-specific output, i.e., classifications)
 print_CDAT             1                   # Default is 1 (set to 0 to suppress CDAT printing)
 print_functions        0                   # Default is 0
 print_end              0                   # Default is 0
 save_progress          0                   # Default is 0 (formerly 'print_net')
